"","Country","Total_cases","Total_deaths","Pop_millions","Continent","fully_vax_count","Percent_Over_65","km2","GDP_per_capita","Obesity_rate","cvd_death_rate"
"1","Peru",3691213,213714,32.97,"South America",28382375,8.05,26,6692,19.7,88.61
"2","Bulgaria",1180636,37279,6.93,"Europe",2074555,20.06,62,11635,25,541.08
"3","Bosnia and Herzegovina",379982,15810,3.28,"Europe",846080,16.22,64,6916,17.9,343.55
"4","Hungary",1932788,46661,9.75,"Europe",6206878,20.69,104,18773,26.4,301.62
"5","Georgia",1662299,16844,3.71,"Asia",1276173,16.85,53,5042,21.7,454
"6","North Macedonia",316729,9337,2.07,"Europe",838032,14.17,82,6721,22.4,568.7
"7","Moldova",521182,11570,2.62,"Europe",1073162,14.03,90,5315,18.9,404.96
"8","Croatia",1160253,16124,4.05,"Europe",2250353,21.06,72,17399,24.4,265.85
"9","Czech Republic",3943792,40334,10.7,"Europe",6891525,20.23,133,26379,26,232.23
"10","Slovakia",2559088,20163,5.46,"Europe",2577827,17.05,111,21088,20.5,298.9
"11","Romania",2946174,65797,19.29,"Europe",8114769,17.58,81,14862,22.5,379.63
"12","Lithuania",1166108,9181,2.79,"Europe",1879742,20.45,43,23433,26.3,328.83
"13","Slovenia",1052574,6661,2.1,"Europe",1222225,21.23,104,29201,20.2,151.14
"14","Brazil",33004555,674102,212.56,"South America",174215643,9.21,25,7519,22.1,175.66
"15","United States",88849042,1021276,329.48,"North America",228604758,16.85,35,69288,36.2,157.01
"16","Latvia",842127,5871,1.9,"Europe",1305976,20.5,29,20642,23.6,356.84
"17","Chile",4095096,58878,19.12,"South America",17693813,11.81,26,16503,28,126.84
"18","Poland",6024488,116458,37.95,"Europe",22607497,18.72,123,17841,23.1,235.59
"19","Armenia",423771,8629,2.96,"Asia",985807,12.6,94,4670,20.2,345.49
"20","Trinidad and Tobago",168427,4031,1.4,"North America",716898,12.11,297,15243,18.6,227.3
"21","Argentina",9426171,129145,45.38,"South America",37888014,12.13,16,10729,28.3,183.93
"22","Italy",19667320,169390,59.55,"Europe",47974336,22.08,197,35551,19.9,126.09
"23","Greece",3843142,30476,10.72,"Europe",7642331,22.43,79,20277,24.9,186.77
"24","Belgium",4320107,32015,11.56,"Europe",9166189,19.21,380,51768,22.1,118.65
"25","Colombia",6198848,140202,50.88,"South America",36848923,8.39,45,6131,22.3,131.48
"26","United Kingdom",22883995,180718,67.22,"Europe",50762968,18.48,277,47334,27.8,132.38
"27","Paraguay",673829,19036,7.13,"South America",3530179,7.88,16,5400,20.3,187.91
"28","Russia",18198890,373942,144.1,"Europe",78504082,15.53,8,12173,23.1,432.92
"29","Ukraine",5079044,113232,44.13,"Europe",15153577,17.03,72,4836,24.1,591.01
"30","Mexico",6301645,326189,128.93,"North America",82652919,7.67,65,9926,28.9,157.27
"31","Tunisia",1087030,28823,11.82,"Africa",6392574,8.86,75,3924,26.9,317.88
"32","Portugal",5266454,24359,10.31,"Europe",8883561,20.92,112,24262,20.8,127.89
"33","Serbia",2045101,16155,6.91,"Europe",3278198,20,83,9215,21.5,448.84
"34","Spain",13032841,108974,47.35,"Europe",40657640,18.49,94,30116,23.8,106.78
"35","Austria",4579384,20135,8.92,"Europe",6822860,19.87,106,53268,20.1,150.56
"36","Uruguay",965370,7373,3.47,"South America",2894792,14.71,19,17021,27.9,161.56
"37","France",30565752,142571,67.39,"Europe",53120889,20.46,117,43519,21.6,91.41
"38","Ecuador",922398,35755,17.64,"South America",14203618,8.15,69,5935,19.9,163.66
"39","Estonia",585143,2608,1.33,"Europe",847925,21,29,27281,21.2,270.56
"40","Panama",938791,8384,4.31,"North America",3159760,9.01,58,14517,22.7,123.82
"41","Bolivia",948655,21970,11.67,"South America",6160585,5.71,11,3415,20.2,214.43
"42","Sweden",2523404,19144,10.35,"Europe",7631000,20.59,23,60239,20.6,138.59
"43","Kosovo",232027,3145,1.78,"Europe",824946,NA,178,4987,NA,NA
"44","South Africa",3997975,101880,59.31,"Africa",19559654,6.09,49,6994,28.3,222.65
"45","Germany",29308100,142139,83.24,"Europe",63514933,22.99,234,50802,22.3,159.36
"46","Iran",7255017,141451,83.99,"Asia",58508959,5.87,54,2757,25.8,277.73
"47","Costa Rica",904934,8525,5.09,"North America",4283384,8.76,101,12509,25.7,128.49
"48","Switzerland",3861756,13848,8.64,"Europe",6011892,18.73,211,93457,19.5,107.06
"49","Namibia",169253,4068,2.54,"Africa",522136,3.9,3,4729,17.2,316.07
"50","Lebanon",1126411,10479,6.83,"Asia",2413718,7.96,535,2670,32,322.3
"51","Ireland",1614631,7536,4.99,"Europe",4056094,13.82,71,99152,25.3,132.77
"52","Jordan",1702661,14069,10.2,"Asia",4558313,3.67,125,4406,35.5,248.89
"53","Albania",289391,3516,2.84,"Europe",1269112,13.03,99,6494,21.7,314.04
"54","Eswatini",73227,1417,1.16,"Africa",490673,3.83,69,4215,16.5,339.83
"55","Israel",4472115,11101,9.22,"Asia",6157017,11.96,403,51430,26.1,96.59
"56","West Bank and Gaza",662588,5662,4.8,"Asia",NA,NA,NA,NA,NA,NA
"57","Turkey",15180444,99057,84.34,"Asia",53176961,8.35,108,9587,32.1,217.46
"58","Botswana",324154,2753,2.35,"Africa",1424985,5.56,4,7348,18.9,334.76
"59","Guatemala",955370,18748,16.86,"North America",7025690,4.7,162,5026,21.2,173.19
"60","Denmark",3150165,6481,5.83,"Europe",4765011,19.91,136,67803,19.7,118.78
"61","Canada",3995331,42219,38.01,"North America",31707691,18.98,4,52051,29.4,107.92
"62","Malaysia",4600736,35819,32.37,"Asia",27528855,6.9,101,11371,15.6,255.54
"63","Honduras",430672,10912,9.9,"North America",5743554,5.4,91,2831,21.4,297.72
"64","Jamaica",144138,3158,2.96,"North America",741371,9.17,257,4587,24.7,199.58
"65","Kazakhstan",1399656,19018,18.75,"Asia",10613754,8.43,7,10042,21,476.01
"66","Netherlands",6519861,17222,17.44,"Europe",11957652,19.82,520,58061,20.4,113.01
"67","Azerbaijan",793388,9717,10.09,"Asia",4862494,7.29,119,5384,19.9,688.08
"68","Libya",502289,6430,6.87,"Africa",1229888,4.04,4,6018,32.5,282.08
"69","Oman",391641,4628,5.11,"Asia",3048826,3.68,15,16439,27,486.3
"70","Cyprus",530510,1079,1.21,"Europe",645735,12.97,134,30799,21.8,190.27
"71","Finland",1158485,4941,5.53,"Europe",4346897,22.26,16,53983,22.2,173.81
"72","Bahrain",641978,1503,1.7,"Asia",1226717,3.36,1864,22232,29.8,240.89
"73","Mauritius",233082,1008,1.27,"Africa",1088142,11.08,660,8812,10.8,208.5
"74","Belarus",994037,7118,9.38,"Europe",6401327,15.93,46,7304,24.5,463.11
"75","Sri Lanka",664315,16526,21.92,"Asia",14752827,10.63,332,3815,5.2,215.01
"76","Cuba",1106490,8529,11.33,"North America",10002559,15.8,102,9478,24.6,197.32
"77","Mongolia",929653,2119,3.28,"Asia",2175617,4.78,2,4535,20.6,570.02
"78","El Salvador",180970,4164,6.49,"North America",4344286,7.6,300,4409,24.6,150.28
"79","Norway",1451515,3415,5.38,"Europe",4054726,17.43,17,89203,23.1,111.48
"80","Iraq",2390684,25257,40.22,"Asia",7938409,3.33,100,5048,30.4,436.19
"81","Kuwait",648216,2556,4.27,"Asia",3342954,2.92,239,24812,37.9,184.58
"82","Indonesia",6116347,156806,273.52,"Asia",172298515,7.82,143,4292,6.9,383.26
"83","Philippines",3721413,60640,109.58,"Asia",73762731,6.18,380,3549,6.4,307.32
"84","South Korea",18602109,24680,51.78,"Asia",44705985,16.74,518,34758,4.7,95.41
"85","Kyrgyzstan",201243,2991,6.59,"Asia",1358203,5.8,33,1276,16.6,466.31
"86","Thailand",4550924,30907,69.8,"Asia",53486086,11.82,140,7233,10,118.67
"87","Vietnam",10756254,43090,97.34,"Asia",85239151,6.91,295,3694,2.1,303.9
"88","Morocco",1242828,16160,36.91,"Africa",23514674,7.11,83,3497,26.1,459.5
"89","Nepal",980590,11952,29.14,"Asia",23949225,5.69,204,1223,4.1,245.38
"90","Australia",8605986,10442,25.69,"Oceania",21656364,15.88,3,59934,29,108.13
"91","Dominican Republic",619501,4383,10.85,"North America",6068802,6.29,231,8604,27.8,311.15
"92","India",43669850,525519,1380,"Asia",950945731,6.72,428,2277,3.9,256.37
"93","Zimbabwe",255981,5565,14.86,"Africa",4751270,4.52,41,1737,15.5,321.02
"94","Lesotho",34040,702,2.14,"Africa",925404,5.6,75,1167,16.6,399.86
"95","Saudi Arabia",800869,9223,34.81,"Asia",25351683,3.63,17,23586,35.4,332.09
"96","Singapore",1540778,1437,5.69,"Asia",5113405,10.89,7617,72794,6.1,93.68
"97","Japan",9806971,31466,125.84,"Asia",103050985,29.18,330,39285,4.3,77.01
"98","Egypt",515645,24725,102.33,"Africa",40049799,4.44,109,3876,32,518.19
"99","Qatar",390055,680,2.88,"Asia",2849571,1.19,232,61276,35.1,337.3
"100","United Arab Emirates",966075,2324,9.89,"Asia",9792266,1.9,112,36285,31.7,325.88
"101","Zambia",327102,4008,18.38,"Africa",8190660,2.27,26,1121,8.1,339.55
"102","Mauritania",61403,986,4.65,"Africa",1493969,3.92,4,1723,12.7,223.99
"103","Venezuela",528566,5741,28.44,"South America",14966671,8.18,31,16056,25.6,222.69
"104","Afghanistan",183272,7728,38.93,"Asia",10615628,NA,61,517,5.5,583.21
"105","Cambodia",136374,3056,16.72,"Asia",14594099,4.59,92,1591,3.9,312.82
"106","Syria",55957,3150,17.5,"Asia",2105113,4.46,115,1266,27.8,491.13
"107","Bangladesh",1991031,29212,164.69,"Asia",125670627,6.82,1141,2503,3.6,283.87
"108","Algeria",266303,6875,43.85,"Africa",6481186,6.17,19,3765,27.4,396.97
"109","Gambia",12009,365,2.42,"Africa",454249,3.81,234,836,10.3,318.47
"110","Malawi",86799,2651,19.13,"Africa",3094056,2.68,168,643,5.8,258.91
"111","Pakistan",1543741,30424,220.89,"Asia",132317738,4.44,262,1538,8.6,357.88
"112","Gabon",48157,305,2.23,"Africa",257378,3.98,9,8017,15,301.31
"113","Equatorial Guinea",16504,183,1.4,"Africa",214032,3.92,58,8462,8,261.18
"114","Senegal",86526,1968,16.74,"Africa",1356436,3.1,86,1607,8.8,255.11
"115","Sudan",62795,4955,43.85,"Africa",8302878,3.03,25,764,6.6,467
"116","Rwanda",131734,1462,12.95,"Africa",9274948,2.65,511,834,5.8,256.68
"117","Kenya",336053,5668,53.77,"Africa",10773492,3.07,90,2007,7.1,239.75
"118","Laos",210386,757,7.28,"Asia",5222417,4.13,31,2551,5.3,379.13
"119","Timor",22972,133,1.32,"Asia",780890,4.06,89,1458,3.8,368.68
"120","Guinea-Bissau",8400,171,1.97,"Africa",404228,3.08,57,813,9.5,370.63
"121","Somalia",26900,1361,15.89,"Africa",5938186,2.27,27,446,8.3,349.41
"122","Uganda",168440,3627,45.74,"Africa",12950873,2.38,190,858,5.3,246.44
"123","Papua New Guinea",44752,662,8.95,"Oceania",304687,4.64,21,2916,21.3,373.29
"124","Haiti",31980,837,11.4,"North America",237406,4.33,413,1815,22.7,449.11
"125","Cameroon",120068,1931,26.55,"Africa",2729600,3.11,57,1662,11.4,274.42
"126","Yemen",11832,2149,29.83,"Asia",757669,2.8,62,691,17.1,513.09
"127","Mozambique",228769,2214,31.26,"Africa",17744639,2.93,40,500,7.2,350.77
"128","Congo",24421,386,5.52,"Africa",654119,3.2,17,2214,9.6,355.63
"129","Ethiopia",490557,7552,114.96,"Africa",36707357,3.38,109,944,4.5,225.39
"130","Liberia",7502,294,5.06,"Africa",3671160,2.83,47,673,9.9,256.99
"131","Angola",101320,1900,32.87,"Africa",8193976,2.3,28,2138,8.2,304.73
"132","Madagascar",66098,1403,27.69,"Africa",1916926,3.47,49,515,5.3,401.67
"133","Uzbekistan",241814,1637,34.23,"Asia",17529078,5.87,76,1983,16.6,945.97
"134","Ghana",167215,1456,31.07,"Africa",8977750,4.44,138,2445,10.9,310.61
"135","Nicaragua",14721,243,6.62,"North America",5902294,5.82,53,2091,23.7,236.74
"136","Mali",31192,737,20.25,"Africa",2481414,3.02,18,918,8.6,276.18
"137","Guinea",37358,445,13.13,"Africa",3293736,3.91,55,1174,7.7,295.64
"138","Togo",37636,275,8.28,"Africa",1456018,3.57,152,992,8.4,292.45
"139","Cote d'Ivoire",84165,806,26.38,"Africa",10429385,2.85,85,2579,10.3,269.72
"140","Eritrea",9827,103,3.55,"Africa",NA,4,31,643,5,327.67
"141","Central African Republic",14712,113,4.83,"Africa",1934575,3.35,9,512,7.5,417.12
"142","Burkina Faso",21044,387,20.9,"Africa",3335753,3.16,81,918,5.6,289.19
"143","Sierra Leone",7718,125,7.98,"Africa",3026176,3.7,116,516,8.7,291.29
"144","Democratic Republic of Congo",91737,1376,89.56,"Africa",3720706,2.47,41,584,6.7,319.87
"145","Nigeria",258874,3144,206.14,"Africa",51397212,3.3,231,2085,8.9,235.65
"146","Tanzania",36174,841,59.73,"Africa",27459447,3.08,67,1136,8.4,267.15
"147","Benin",27216,163,12.12,"Africa",2692837,2.39,113,1428,9.6,278.85
"148","Tajikistan",17786,125,9.54,"Asia",5120562,3.63,68,897,14.2,689.88
"149","Niger",9096,311,24.21,"Africa",5176311,2.68,20,595,5.5,276.34
"150","South Sudan",17733,138,11.19,"Africa",2120962,2.53,17,1120,6.6,231.55
"151","Chad",7427,193,16.43,"Africa",3621866,2.43,13,696,6.1,288.14
"152","China",2170811,14649,1410.93,"Asia",1274018000,12.34,149,12556,6.2,276.94
"153","Burundi",43060,38,11.89,"Africa",26996,3.06,451,237,5.4,296.9
"154","New Zealand",5814,1,5.08,"Oceania",4137155,15.54,19,48802,30.8,137.93
